Product URL,Product Name,Product Price,Rating,Number of Reviews,Description,ASIN,Product Description,Manufacturer
https://www.amazon.in/Wildcraft-Turnaround-Polyester-Laptop-8903338054702/dp/B012D51GXO,,,,,,,,
https://www.amazon.in/Wildcraft-Turnaround-Polyester-Laptop-8903338054702/dp/B012D51GXO,,,,,,,,
https://www.amazon.in/Wildcraft-Turnaround-Polyester-Laptop-8903338054702/dp/B012D51GXO,,,,,,,,
https://www.amazon.in/ZOUK-Handmade-Leather-Handles-Multicolor/dp/B09QRYDXJH,,,,,,,,
https://www.amazon.in/ZOUK-Handmade-Leather-Handles-Multicolor/dp/B09QRYDXJH,,,,,,,,
https://www.amazon.in/ZOUK-Handmade-Leather-Handles-Multicolor/dp/B09QRYDXJH,,,,,,,,
https://www.amazon.in/ZOUK-Handmade-Leather-Handles-Multicolor/dp/B09QRYDXJH,,,,,,,,
https://www.amazon.in/Harissons-Office-Laptop-Backpacks-Women/dp/B09D3YYYNG,,,,,,,,
https://www.amazon.in/Harissons-Office-Laptop-Backpacks-Women/dp/B09D3YYYNG,,,,,,,,
https://www.amazon.in/Harissons-Office-Laptop-Backpacks-Women/dp/B09D3YYYNG,,,,,,,,
https://www.amazon.in/Harissons-Office-Laptop-Backpacks-Women/dp/B09D3YYYNG,,,,,,,,
https://www.amazon.in/Cosmetic-Bags-Women-Aesthetic-Organizer/dp/B0C77ZN924,,,,,,,,
https://www.amazon.in/Cosmetic-Bags-Women-Aesthetic-Organizer/dp/B0C77ZN924,,,,,,,,
https://www.amazon.in/Cosmetic-Bags-Women-Aesthetic-Organizer/dp/B0C77ZN924,,,,,,,,
https://www.amazon.in/Cosmetic-Bags-Women-Aesthetic-Organizer/dp/B0C77ZN924,,,,,,,,
https://www.amazon.in/Gear-DOUBLE-Resistant-Backpack-Navy-Tan/dp/B0BTJ2T26W,,,,,,,,
https://www.amazon.in/Gear-DOUBLE-Resistant-Backpack-Navy-Tan/dp/B0BTJ2T26W,,,,,,,,
https://www.amazon.in/Gear-DOUBLE-Resistant-Backpack-Navy-Tan/dp/B0BTJ2T26W,In stock,"1,189",3.5 out of 5 stars,3.5,"<div class=""a-section a-spacing-small"" id=""productDescription""> <!-- show up to 2 reviews by default -->
<p> <span>Each Gear Bag is born in our in-house design &amp; prototyping studio &amp; characterises a recognisable aesthetic &amp; functionality</span> </p> </div>",,Each Gear Bag is born in our in-house design & prototyping studio & characterises a recognisable aesthetic & functionality,Visit the Gear Store
https://www.amazon.in/Gear-DOUBLE-Resistant-Backpack-Navy-Tan/dp/B0BTJ2T26W,,,,,,,,
https://www.amazon.in/DZert-Polyester-Black-White-Laptop/dp/B07H193V57,,,,,,,,
https://www.amazon.in/DZert-Polyester-Black-White-Laptop/dp/B07H193V57,,,,,,,,
https://www.amazon.in/DZert-Polyester-Black-White-Laptop/dp/B07H193V57,,,,,,,,
https://www.amazon.in/gp/goldbox/,,,,,,,,
https://www.amazon.in/ZIPLINE-Polyester-Backpack-College-Outdoor/dp/B09XN3YD4Q,,,,,,,,
https://www.amazon.in/ZIPLINE-Polyester-Backpack-College-Outdoor/dp/B09XN3YD4Q,,,,,,,,
https://www.amazon.in/ZIPLINE-Polyester-Backpack-College-Outdoor/dp/B09XN3YD4Q,,,,,,,,
https://www.amazon.in/gp/goldbox/,,,,,,,,
https://www.amazon.in/FALONG-Resistant-Sweat-Proof-Adjustable-Headphone/dp/B0C9HRR6NW,,,,,,,,
https://www.amazon.in/FALONG-Resistant-Sweat-Proof-Adjustable-Headphone/dp/B0C9HRR6NW,,,,,,,,
https://www.amazon.in/FALONG-Resistant-Sweat-Proof-Adjustable-Headphone/dp/B0C9HRR6NW,,,,,,,,
https://www.amazon.in/FALONG-Resistant-Sweat-Proof-Adjustable-Headphone/dp/B0C9HRR6NW,,,,,,,,
https://www.amazon.in/American-Tourister-40X-01-009/dp/B00FRCNSZ0,,,,,,,,
https://www.amazon.in/American-Tourister-40X-01-009/dp/B00FRCNSZ0,,,,,,,,
https://www.amazon.in/American-Tourister-40X-01-009/dp/B00FRCNSZ0,,,,,,,,
https://www.amazon.in/American-Tourister-40X-01-009/dp/B00FRCNSZ0,,,,,,,,
https://www.amazon.in/Gear-Expandable-RainCover-Grey-Black-TLPTURBO00401/dp/B097KDRZ67,,,,,,,,
https://www.amazon.in/Gear-Expandable-RainCover-Grey-Black-TLPTURBO00401/dp/B097KDRZ67,,,,,,,,
https://www.amazon.in/Gear-Expandable-RainCover-Grey-Black-TLPTURBO00401/dp/B097KDRZ67,,,,,,,,
https://www.amazon.in/Gear-Expandable-RainCover-Grey-Black-TLPTURBO00401/dp/B097KDRZ67,,,,,,,,
https://www.amazon.in/s/?k=bags+for+girls&ref=sugsr_0&pd_rd_w=esYe6&content-id=amzn1.sym.f0166a2b-0975-4017-be10-7ecf88afb403:amzn1.sym.f0166a2b-0975-4017-be10-7ecf88afb403&pf_rd_p=f0166a2b-0975-4017-be10-7ecf88afb403&pf_rd_r=DDHP18HMYWRWHBD2H842&pd_rd_wg=g8p0B&pd_rd_r=2e6cfbef-5229-4452-af75-49b9ac54ce2d&qid=1691994203,,,,,,,,
https://www.amazon.in/s/?k=bags+for+girls&ref=sugsr_0&pd_rd_w=esYe6&content-id=amzn1.sym.f0166a2b-0975-4017-be10-7ecf88afb403:amzn1.sym.f0166a2b-0975-4017-be10-7ecf88afb403&pf_rd_p=f0166a2b-0975-4017-be10-7ecf88afb403&pf_rd_r=DDHP18HMYWRWHBD2H842&pd_rd_wg=g8p0B&pd_rd_r=2e6cfbef-5229-4452-af75-49b9ac54ce2d&qid=1691994203,,,,,,,,
https://www.amazon.in/s/?k=bags+for+girls&ref=sugsr_0&pd_rd_w=esYe6&content-id=amzn1.sym.f0166a2b-0975-4017-be10-7ecf88afb403:amzn1.sym.f0166a2b-0975-4017-be10-7ecf88afb403&pf_rd_p=f0166a2b-0975-4017-be10-7ecf88afb403&pf_rd_r=DDHP18HMYWRWHBD2H842&pd_rd_wg=g8p0B&pd_rd_r=2e6cfbef-5229-4452-af75-49b9ac54ce2d&qid=1691994203,,,,,,,,
https://www.amazon.in/s/?k=bags+for+travelling&ref=sugsr_1&pd_rd_w=esYe6&content-id=amzn1.sym.f0166a2b-0975-4017-be10-7ecf88afb403:amzn1.sym.f0166a2b-0975-4017-be10-7ecf88afb403&pf_rd_p=f0166a2b-0975-4017-be10-7ecf88afb403&pf_rd_r=DDHP18HMYWRWHBD2H842&pd_rd_wg=g8p0B&pd_rd_r=2e6cfbef-5229-4452-af75-49b9ac54ce2d&qid=1691994203,,"2,078",4.5 out of 5 stars,Price and other details may vary based on product size and colour.,,,,
https://www.amazon.in/s/?k=school+bags&ref=sugsr_2&pd_rd_w=esYe6&content-id=amzn1.sym.f0166a2b-0975-4017-be10-7ecf88afb403:amzn1.sym.f0166a2b-0975-4017-be10-7ecf88afb403&pf_rd_p=f0166a2b-0975-4017-be10-7ecf88afb403&pf_rd_r=DDHP18HMYWRWHBD2H842&pd_rd_wg=g8p0B&pd_rd_r=2e6cfbef-5229-4452-af75-49b9ac54ce2d&qid=1691994203,,,,,,,,
https://www.amazon.in/gp/help/customer/display.html?nodeId=201889520,,,,,,,,
https://www.amazon.in#s-skipLinkTargetForMainSearchResults,,,Previous slide,,,,,
https://www.amazon.in/Gear-Superior-Backpack-Orange-Black-BKPSPRIOR0601/dp/B08D76PV8B,In stock,359,3.9 out of 5 stars,3.9,"<div class=""a-section a-spacing-small"" id=""productDescription""> <!-- show up to 2 reviews by default -->
<p> <span>The product will be an excellent pick for you. It ensures an easy maintenance.</span> </p> </div>",,The product will be an excellent pick for you. It ensures an easy maintenance.,Visit the Gear Store
https://www.amazon.in/Gear-Superior-Backpack-Orange-Black-BKPSPRIOR0601/dp/B08D76PV8B,,,,,,,,
https://www.amazon.in/Gear-Superior-Backpack-Orange-Black-BKPSPRIOR0601/dp/B08D76PV8B,,,,,,,,
https://www.amazon.in/Gear-Superior-Backpack-Orange-Black-BKPSPRIOR0601/dp/B08D76PV8B,,,,,,,,
https://www.amazon.in/Gear-Superior-Backpack-Orange-Black-BKPSPRIOR0601/dp/B08D76PV8B,,,,,,,,
https://www.amazon.in/Lino-Perros-women-shoulder-OFFWHITE/dp/B09P69ZNBP,,,,,,,,
https://www.amazon.in/Lino-Perros-women-shoulder-OFFWHITE/dp/B09P69ZNBP,,,,,,,,
https://www.amazon.in/Lino-Perros-women-shoulder-OFFWHITE/dp/B09P69ZNBP,,,,,,,,
https://www.amazon.in/gp/goldbox/,,,,,,,,
https://www.amazon.in/Wildcraft-Packs18-Laptop-Backpack-ACE/dp/B07GNK6C98,,,,,,,,
https://www.amazon.in/Wildcraft-Packs18-Laptop-Backpack-ACE/dp/B07GNK6C98,,,,,,,,
https://www.amazon.in/Wildcraft-Packs18-Laptop-Backpack-ACE/dp/B07GNK6C98,,,,,,,,
https://www.amazon.in/Wildcraft-Packs18-Laptop-Backpack-ACE/dp/B07GNK6C98,,,,,,,,
https://www.amazon.in/Cosmus-Casual-Navy-Laptop-Backpack/dp/B08R7M639Z,,,,,,,,
https://www.amazon.in/Cosmus-Casual-Navy-Laptop-Backpack/dp/B08R7M639Z,,,,,,,,
https://www.amazon.in/Cosmus-Casual-Navy-Laptop-Backpack/dp/B08R7M639Z,,,,,,,,
https://www.amazon.in/gp/goldbox/,,,,,,,,
https://www.amazon.in/Amazon-Basics-15-6-Inch-Backpack-College/dp/B0C8NX7HTX,,,,,,,,
https://www.amazon.in/Amazon-Basics-15-6-Inch-Backpack-College/dp/B0C8NX7HTX,,,,,,,,
https://www.amazon.in/Amazon-Basics-15-6-Inch-Backpack-College/dp/B0C8NX7HTX,,,,,,,,
https://www.amazon.in/gp/goldbox/,,,,,,,,
https://www.amazon.in/Toyshine-Crossbody-Handbag-Shoulder-Silicone/dp/B0BQMYB1KZ,,,,,,,,
https://www.amazon.in/Toyshine-Crossbody-Handbag-Shoulder-Silicone/dp/B0BQMYB1KZ,,,,,,,,
https://www.amazon.in/Toyshine-Crossbody-Handbag-Shoulder-Silicone/dp/B0BQMYB1KZ,,,,,,,,
https://www.amazon.in/gp/goldbox/,,,,,,,,
https://www.amazon.in/American-Tourister-Toodle-Polyester-Detachable/dp/B0BNVQFHCK,In stock,"1,599",4.3 out of 5 stars,4.3,"<div class=""a-section a-spacing-small"" id=""productDescription""> <!-- show up to 2 reviews by default -->
<p> <span>At American Tourister, we believe travel should be fun. We take pride in making stylish, high quality, and yeah, fun backpacks that you can rely on. Marking our presence in 100+ countries making it the most preferred luggage brand worldwide. This fun and colorful kids backpack comes with 2 compartments that make it perfect for your all your kid's needs. This backpack made of durable polyester fabric, and has fun 3D elements so that your kid is the most stylish and stands out. This backpack has a mesh padded back and shoulder straps, side bottle pocket and cool nametag feature. Each backpack passes a series of rigorous global quality tests.</span> </p> </div>",,"At American Tourister, we believe travel should be fun. We take pride in making stylish, high quality, and yeah, fun backpacks that you can rely on. Marking our presence in 100+ countries making it the most preferred luggage brand worldwide. This fun and colorful kids backpack comes with 2 compartments that make it perfect for your all your kid's needs. This backpack made of durable polyester fabric, and has fun 3D elements so that your kid is the most stylish and stands out. This backpack has a mesh padded back and shoulder straps, side bottle pocket and cool nametag feature. Each backpack passes a series of rigorous global quality tests.",Brand: American Tourister
https://www.amazon.in/American-Tourister-Toodle-Polyester-Detachable/dp/B0BNVQFHCK,,,,,,,,
https://www.amazon.in/American-Tourister-Toodle-Polyester-Detachable/dp/B0BNVQFHCK,,,,,,,,
https://www.amazon.in/American-Tourister-Toodle-Polyester-Detachable/dp/B0BNVQFHCK,,,,,,,,
https://www.amazon.in/Lenovo-Professional-Backpack-Water-resistant-Uncompromised/dp/B08R7S55H4,,,,,,,,
https://www.amazon.in/Lenovo-Professional-Backpack-Water-resistant-Uncompromised/dp/B08R7S55H4,,,,,,,,
https://www.amazon.in/Lenovo-Professional-Backpack-Water-resistant-Uncompromised/dp/B08R7S55H4,,,,,,,,
https://www.amazon.in/Lenovo-Professional-Backpack-Water-resistant-Uncompromised/dp/B08R7S55H4,,,,,,,,
https://www.amazon.in/Genie-compartments-Resistant-Lightweight-Travelling/dp/B097JJYXXT,,,,,,,,
https://www.amazon.in/Genie-compartments-Resistant-Lightweight-Travelling/dp/B097JJYXXT,In stock,"1,305",4.3 out of 5 stars,4.3,"<div class=""a-section a-spacing-small"" id=""productDescription""> <!-- show up to 2 reviews by default -->
<p> <span>How do you describe a Perfect School Backpack? Spacious enough to carry all the books, yet Light Weight! Padded Laptop Sleeve to keep it secure and sound. Multiple Pockets to segregate all the items and keep it easily accessible. An Organizer to keep your each and every school supplies in an arranged manner. Side Pocket to keep the Water Bottle. Water Resistant exteriors to keep all your worries at bay and lastly, latest and trendy design to keep those ""Cute Bagpack"" compliment coming in! Yes. We have that Perfect Bag for you, in our Genie store. Bringing you a cute, stylish and trendy design, Genie Drama Queen School Bag.</span> </p> </div>",,"How do you describe a Perfect School Backpack? Spacious enough to carry all the books, yet Light Weight! Padded Laptop Sleeve to keep it secure and sound. Multiple Pockets to segregate all the items and keep it easily accessible. An Organizer to keep your each and every school supplies in an arranged manner. Side Pocket to keep the Water Bottle. Water Resistant exteriors to keep all your worries at bay and lastly, latest and trendy design to keep those ""Cute Bagpack"" compliment coming in! Yes. We have that Perfect Bag for you, in our Genie store. Bringing you a cute, stylish and trendy design, Genie Drama Queen School Bag.",Visit the Genie Store
https://www.amazon.in/Genie-compartments-Resistant-Lightweight-Travelling/dp/B097JJYXXT,,,,,,,,
https://www.amazon.in/gp/goldbox/,,,,,,,,
https://www.amazon.in/gp/bestsellers/computers/1375466031/ref=sr_bs_9_1375466031_1,Hot New Releases,,4.0 out of 5 stars,₹512.00,,,,
https://www.amazon.in/gp/bestsellers/computers/1375466031/ref=sr_bs_9_1375466031_1,Hot New Releases,,4.0 out of 5 stars,₹512.00,,,,
https://www.amazon.in/Bennett-Mystic-Shoulder-Messenger-Repellent/dp/B08X2T2M8G,,,,,,,,
https://www.amazon.in/Bennett-Mystic-Shoulder-Messenger-Repellent/dp/B08X2T2M8G,,,,,,,,
https://www.amazon.in/Wildcraft-Shutter-Bug-Camera-Backpack/dp/B07GVJ5LZB,,,,,,,,
https://www.amazon.in/Wildcraft-Shutter-Bug-Camera-Backpack/dp/B07GVJ5LZB,,,,,,,,
https://www.amazon.in/Wildcraft-Shutter-Bug-Camera-Backpack/dp/B07GVJ5LZB,,,,,,,,
https://www.amazon.in/Wildcraft-Shutter-Bug-Camera-Backpack/dp/B07GVJ5LZB,,,,,,,,
https://www.amazon.in/Impulse-rucksack-60-backpack-trekking/dp/B09TDL9FJ8,,,,,,,,
https://www.amazon.in/Impulse-rucksack-60-backpack-trekking/dp/B09TDL9FJ8,,,,,,,,
https://www.amazon.in/Impulse-rucksack-60-backpack-trekking/dp/B09TDL9FJ8,,,,,,,,
https://www.amazon.in/gp/goldbox/,,,,,,,,
https://www.amazon.in/Flamingo-Cosmetic-Sichumaria-Water-Resistant-Organizer/dp/B0B1HNQHXD,,,,,,,,
https://www.amazon.in/Flamingo-Cosmetic-Sichumaria-Water-Resistant-Organizer/dp/B0B1HNQHXD,,,,,,,,
https://www.amazon.in/Flamingo-Cosmetic-Sichumaria-Water-Resistant-Organizer/dp/B0B1HNQHXD,,,,,,,,
https://www.amazon.in/Flamingo-Cosmetic-Sichumaria-Water-Resistant-Organizer/dp/B0B1HNQHXD,,,,,,,,
https://www.amazon.in/KLEIO-Quilted-Travelling-Crossbody-HO8030KL-BL/dp/B09KXD6KTZ,,,,,,,,
https://www.amazon.in/KLEIO-Quilted-Travelling-Crossbody-HO8030KL-BL/dp/B09KXD6KTZ,,,,,,,,
https://www.amazon.in/KLEIO-Quilted-Travelling-Crossbody-HO8030KL-BL/dp/B09KXD6KTZ,,,,,,,,
https://www.amazon.in/gp/goldbox/,,,,,,,,
https://www.amazon.in/Hilfiger-Connor-Backpack-TH-CONNORLAP20/dp/B07N8HPP97,,,,,,,,
https://www.amazon.in/Hilfiger-Connor-Backpack-TH-CONNORLAP20/dp/B07N8HPP97,,,,,,,,
https://www.amazon.in/Hilfiger-Connor-Backpack-TH-CONNORLAP20/dp/B07N8HPP97,,,,,,,,
https://www.amazon.in/Hilfiger-Connor-Backpack-TH-CONNORLAP20/dp/B07N8HPP97,,,,,,,,
https://www.amazon.in/Harissons-Nemesis-Office-Laptop-Backpacks/dp/B09D3Y15FH,,,,,,,,
https://www.amazon.in/Harissons-Nemesis-Office-Laptop-Backpacks/dp/B09D3Y15FH,,,,,,,,
https://www.amazon.in/Harissons-Nemesis-Office-Laptop-Backpacks/dp/B09D3Y15FH,,,,,,,,
https://www.amazon.in/gp/goldbox/,,,,,,,,
https://www.amazon.in/s/?k=bags+for+girls&ref=sugsr_0&pd_rd_w=cN8yQ&content-id=amzn1.sym.f0166a2b-0975-4017-be10-7ecf88afb403:amzn1.sym.f0166a2b-0975-4017-be10-7ecf88afb403&pf_rd_p=f0166a2b-0975-4017-be10-7ecf88afb403&pf_rd_r=14T1NEY2M68NF2XKJAZP&pd_rd_wg=9wiFm&pd_rd_r=1959b4ae-4d7a-49f1-bc92-eaa1383b71ba&qid=1691994231,,,,,,,,
https://www.amazon.in/s/?k=bags+for+girls&ref=sugsr_0&pd_rd_w=cN8yQ&content-id=amzn1.sym.f0166a2b-0975-4017-be10-7ecf88afb403:amzn1.sym.f0166a2b-0975-4017-be10-7ecf88afb403&pf_rd_p=f0166a2b-0975-4017-be10-7ecf88afb403&pf_rd_r=14T1NEY2M68NF2XKJAZP&pd_rd_wg=9wiFm&pd_rd_r=1959b4ae-4d7a-49f1-bc92-eaa1383b71ba&qid=1691994231,,,,,,,,
https://www.amazon.in/s/?k=bags+for+girls&ref=sugsr_0&pd_rd_w=cN8yQ&content-id=amzn1.sym.f0166a2b-0975-4017-be10-7ecf88afb403:amzn1.sym.f0166a2b-0975-4017-be10-7ecf88afb403&pf_rd_p=f0166a2b-0975-4017-be10-7ecf88afb403&pf_rd_r=14T1NEY2M68NF2XKJAZP&pd_rd_wg=9wiFm&pd_rd_r=1959b4ae-4d7a-49f1-bc92-eaa1383b71ba&qid=1691994231,,753,4.0 out of 5 stars,Price and other details may vary based on product size and colour.,,,,
https://www.amazon.in/s/?k=bags+for+travelling&ref=sugsr_1&pd_rd_w=cN8yQ&content-id=amzn1.sym.f0166a2b-0975-4017-be10-7ecf88afb403:amzn1.sym.f0166a2b-0975-4017-be10-7ecf88afb403&pf_rd_p=f0166a2b-0975-4017-be10-7ecf88afb403&pf_rd_r=14T1NEY2M68NF2XKJAZP&pd_rd_wg=9wiFm&pd_rd_r=1959b4ae-4d7a-49f1-bc92-eaa1383b71ba&qid=1691994231,,,,,,,,
https://www.amazon.in/s/?k=school+bags&ref=sugsr_2&pd_rd_w=cN8yQ&content-id=amzn1.sym.f0166a2b-0975-4017-be10-7ecf88afb403:amzn1.sym.f0166a2b-0975-4017-be10-7ecf88afb403&pf_rd_p=f0166a2b-0975-4017-be10-7ecf88afb403&pf_rd_r=14T1NEY2M68NF2XKJAZP&pd_rd_wg=9wiFm&pd_rd_r=1959b4ae-4d7a-49f1-bc92-eaa1383b71ba&qid=1691994231,,,,,,,,
https://www.amazon.in/gp/help/customer/display.html?nodeId=201889520,,,,,,,,
https://www.amazon.in#s-skipLinkTargetForMainSearchResults,,,,,,,,
